frequency,input_rms,channel_ratio,incident_rate,length,segment size,fit_ref,flux_correction,smoothing,smoothing length,fad_delta,Frac_rms,delta clean,CS,PDS 1,PDStot,slope,median,clean_median
244.42412446684273,0.3843813809588505,1.9091789916657518,809.4340425349031,512.0,64.0,cs,False,gauss,384.0,0.0013848924120362927,0.05265135099554728,0.004014825220344054,-0.011682595305772552,0.5305396335503186,-0.07665212693592999,0.9573423917198332,0.003522495354947386,0.0008769801586746273
126.78544766785481,0.21810881308836316,0.562461107110948,328.76576357089954,512.0,128.0,cs,False,gauss,768.0,0.0017101712632909827,0.0313476397354392,0.019259081514915028,0.08907236045559118,nan,-0.08716159542075198,1.04986485660992,0.0065706922505096325,0.003926956781244746
14.764637811310365,0.11184130961308918,1.5001563812678989,69.05225634176514,1024.0,64.0,cs,False,gauss,384.0,0.0024951522437763884,0.017858627689542505,-0.001574243266367537,0.20871861487713916,2.5586795374541897,-0.16955847922048337,1.0081915432101038,0.014190687968110726,0.011595692973850555
108.1455982645691,0.2470501184909445,1.8335510066734848,360.27714289838184,1024.0,64.0,cs,False,gauss,320.0,0.0026144458693131423,0.03637805810037745,-0.0058073991950102,0.003907266316713098,1.156174935786458,-0.15593736218333165,0.9708889353841862,0.004611729580438095,0.0019726745688765156
47.620269427022144,0.14522673388749452,0.6555598477492122,944.3080981285657,512.0,64.0,cs,False,gauss,320.0,0.0013063471595334795,0.02229371896953323,-0.017673723199470522,-0.031162057266473808,nan,-0.17846511891077865,0.8998494457416399,0.0038141176283367894,0.0012898946177102369
40.09587117389108,0.4044524944634471,1.809002026401874,455.8376781159876,1024.0,256.0,cs,False,gauss,1280.0,-0.0005988861906582876,0.06259723872011916,-0.0009226178326820447,0.20362494643045967,0.6911698139430049,0.1677583111915904,1.4336109399943227,0.004342490273812851,0.0015813800890781156
297.3290146061098,0.407479746550246,1.699368210362172,810.5917860680074,512.0,256.0,cs,False,gauss,1280.0,-0.00014687234622670818,0.053649420651409485,0.011088432096492244,-0.028797706675061763,-0.09807344309594598,-0.047677100283093576,0.9324269415515378,0.003527248546087436,0.0009518189425370312
176.1464484971795,0.17618439799703745,1.4718013484922894,14.699955375894994,512.0,128.0,cs,False,gauss,640.0,-0.0003905643695963912,0.03093547925541502,-0.01708128961062203,0.12987003580076084,nan,-0.08351168358172423,1.005981547945852,0.05745999723339623,0.05501224962725033
44.06238924387479,0.2268976159510011,0.7618530729466989,204.63793293592803,512.0,256.0,cs,False,gauss,1280.0,-0.00014285563139169498,0.03610236131522423,0.019488519092286022,0.051877558513719016,nan,-0.030861838463789204,1.021915530240386,0.008167729444675698,0.005577614738217529
158.0355522030197,0.45643857449569236,1.7579002142829343,77.5558236007494,1024.0,64.0,cs,False,gauss,320.0,0.0055360632101753016,0.06572898162459034,0.002385712281750193,0.03435896424252127,0.27238712388407815,0.0007977019866544239,1.0303403391632444,0.012331902942927075,0.009464819108605188
282.75967233820995,0.11187155257088371,1.6579242084218988,62.188868616149094,1024.0,256.0,cs,False,gauss,1280.0,0.0002803859045823476,0.019891648404338963,0.029128554240099688,0.06268755401346822,nan,0.19439148602643677,1.009078282109316,0.014692233414355488,0.012102335271718412
188.27926684752455,0.287182005609086,1.9221327190132946,767.0894190628205,1024.0,128.0,cs,False,gauss,640.0,-0.00165195838980382,0.04070867340313391,0.0037178467753544017,-0.03226175767266681,0.9539777576075404,-0.10786674567314511,0.9178080721913616,0.003521091083574235,0.0009112918295087555
78.96155549543519,0.08820201560746,1.930453874792423,679.7411455527925,1024.0,256.0,cs,False,gauss,1280.0,-0.00045305992303390497,0.012664370172566894,-0.015823481327581188,-0.024615990724092138,4.541578972965572,nan,0.9646471719073532,0.003557549146863903,0.0010065081687766664
273.67106825902124,0.4089484619670915,1.0610223294489005,212.07272084070885,512.0,256.0,cs,False,gauss,1536.0,-0.0009801393755239217,0.05569505848145067,0.009077965651477128,0.0010075856361718692,-0.027792819543461647,0.004353628569372613,0.9878891732308425,0.007100044284564011,0.00463323378718278
126.04441837523042,0.29578587816165275,1.2397828234945563,989.9304629240146,1024.0,64.0,cs,False,gauss,320.0,-0.0025569256310008504,0.04355900072284495,0.003370830507510406,0.07875288269398607,0.42654934006709444,0.06929507920486844,1.14628347806931,0.0034981335180691575,0.0009191125250365656
287.4368860306165,0.08154753948588986,1.0708677359581549,134.82491977422868,512.0,64.0,cs,False,gauss,320.0,0.002075997244143021,0.004694579986829719,-0.06754966489491082,0.455114720734836,nan,nan,1.0020533376806207,0.009740396015876951,0.007182274574492287
81.19575837590422,0.2983437575104397,1.294184581982521,667.9899030220733,512.0,256.0,cs,False,gauss,1280.0,-0.00027598616556425614,0.04498339559836251,0.00030838835433192983,0.10651703190593066,0.5206574715738976,0.10031679681131153,1.1975725985391048,0.003920044625733357,0.0013234945447796488
55.6550636245919,0.3384234165661082,1.6900346132972452,970.8907064193128,1024.0,64.0,cs,False,gauss,384.0,-0.0020631788190974554,0.051491280948815145,-0.0011002122719349996,0.19967113141655507,0.7371635868889611,0.16649523824747336,1.4164111043153336,0.0034061217920162397,0.0007787455819951325
144.4248332520737,0.3271700601711272,0.9313050002099809,717.7791076566031,512.0,256.0,cs,False,gauss,1536.0,-0.0022714476285898683,0.04777081353530907,-0.0032529068808126948,0.07510054014521643,-0.06009449277919248,0.04980955386816834,1.1264830049808783,0.004085904833045146,0.0014724128493068087
53.67700911678233,0.46585780891745676,1.0742495526211808,374.1540224117002,1024.0,128.0,cs,False,gauss,768.0,0.0009603895216099377,0.06992436012550185,0.0009165634707390946,0.2088265640260976,0.27017650522037584,0.20635396485271768,1.4412861281628846,0.005429246873960736,0.002605400673074078
293.9175903947346,0.4067652945207178,1.0660862895082195,380.51033067508575,512.0,128.0,cs,False,gauss,640.0,0.001953783315611579,0.05323212005776896,0.007560428016292286,0.020642691036432265,-0.046368784340388235,0.0005473338592221139,1.0007968728262067,0.005101942127473371,0.002596387215381414
186.79020229740038,0.4733814107363368,1.5228987613918534,22.197182866734344,1024.0,256.0,cs,False,gauss,1280.0,0.0007396095015370641,0.06284879766621942,-0.022064365165035207,0.0011922075620011468,0.12769878853389297,-0.0033112454610012103,1.0037020343334269,0.03836422555857689,0.03571436869467678
142.1008670468721,0.1512073911533487,1.1543938849642545,491.2136706356282,512.0,64.0,cs,False,gauss,384.0,-0.00019734852118063326,0.022108169715877615,0.001986422109400727,-0.03133429883112866,0.66039028264647,-0.1008219293454692,0.9215152104492904,0.004442963002428413,0.0019081048648892582
273.2721070020988,0.34331702018971194,1.262624330887685,485.9694677765033,1024.0,128.0,cs,False,gauss,640.0,0.0009542064495329949,0.04684778099759356,0.013488766695881125,0.007638307504260444,-0.08067179762059164,0.0005314844589669515,1.004246923510012,0.004384479076441066,0.001859097396830454
256.0444858824692,0.3306478724119742,1.2166842072546935,43.04683724431389,512.0,256.0,cs,False,gauss,1280.0,-6.402308281733445e-05,0.04306479107531539,-0.05166792319162318,0.012661589561103224,-0.35051505726717824,-0.02373270722003773,0.9974331722349212,0.023575266928790636,0.021165181161404062
146.21618419471184,0.41560661877005556,0.7102540989684701,335.8425165836661,512.0,256.0,cs,False,gauss,1536.0,-0.00023897145575605175,0.05948782777793233,0.006904617486270652,0.03098516389602552,-0.3046509708734841,0.0077581049252894085,1.0452967268493307,0.006246226058592962,0.0035524203789354908
31.156684083655794,0.2117661584492646,1.2177132760170082,927.3244301154666,512.0,256.0,cs,False,gauss,1280.0,-0.0015545661469630566,0.03337168829823267,-9.516963689736705e-05,0.06205783084566487,0.5617242196868184,0.036832612798009326,1.1126564582904352,0.003522084044052036,0.0009832682618764607
250.63666910568563,0.25196944651506986,0.6225642905844057,568.2006124178329,1024.0,128.0,cs,False,gauss,640.0,0.0021253903106577795,0.03437734366293889,-0.0015358418599019108,-0.007960516091053846,0.007054180166626108,-0.009564806822037353,0.9668475634496606,0.004760136002208512,0.0021969398922435015
207.6143004878514,0.24970305178988256,0.846071815346993,484.86890874614204,1024.0,256.0,cs,False,gauss,1280.0,-0.0003756450041292325,0.03506692223606121,0.0027106935819880174,0.031994627297502104,-0.28251144946493545,0.0029011817572097555,1.0264808856748913,0.004807318293031715,0.0022585022029919027
284.1171795488805,0.2594919577548841,1.3552814861952442,237.932190961447,512.0,256.0,cs,False,gauss,1536.0,0.0006079099714195846,0.0341708681603456,-0.006939873828451837,-0.020944398502209326,-0.7824679873897586,0.015124421121647155,0.9818607944144104,0.006137631406219628,0.003617548775760984
193.15419363005645,0.4507019848001873,1.457457699549737,292.66812455935354,1024.0,128.0,cs,False,gauss,768.0,-0.00155734294103356,0.063053220797187,0.0029741990925794756,0.07748033527181072,0.274021457137677,0.0640265146381194,1.1456023288995565,0.005510350509075224,0.0028352681973397302
53.103191091862264,0.4718136819481977,1.9700269673422353,99.09657641473626,512.0,256.0,cs,False,gauss,1536.0,0.00017963619365350195,0.07034826074061422,-0.0032367400302904595,0.09221286769987422,0.6692634725289799,0.0362001049404116,1.1478048450580138,0.009886755588349172,0.006835184134925821
225.57933579747763,0.19191163757926383,1.3047515685162536,735.6758928203701,512.0,128.0,cs,False,gauss,640.0,0.002215395621173899,0.026672079404787913,0.017233575396633283,-0.030207852463186163,0.6614871221738402,-0.0987766457461868,0.929922907985504,0.0037411469817149046,0.0012012152843504172
54.87873450761064,0.0612473826715341,0.5137624614503635,949.5990704750525,512.0,256.0,cs,False,gauss,1536.0,-5.252795123788443e-05,0.008843615368912679,-0.0579707320468565,0.27806294959160704,nan,nan,0.8990318523454695,0.003951197843500731,0.001390481187885856
215.01351326138436,0.38641620199260385,0.5420151515475997,120.88050129224294,512.0,64.0,cs,False,gauss,384.0,0.002499481068723514,0.05501616723541597,0.015781945436179882,0.050326378434022864,0.08374519204080053,0.06640208218109678,1.0367645622502493,0.013452465900241739,0.010797432161954093
278.18960707314125,0.30255971355575784,0.641491283801182,789.7369053907687,1024.0,64.0,cs,False,gauss,320.0,0.004797894167339223,0.04121911740557202,0.012185398118855446,0.003692785338879828,0.1346804970337943,-0.01896598544256519,0.972146073846307,0.004123725348457667,0.0015708696402304478
150.25670870892236,0.4650544510756683,1.827963452807715,783.7609327912845,1024.0,64.0,cs,False,gauss,384.0,-6.366907414967482e-05,0.06615945143185113,0.0021675387050346436,0.10342066369845826,0.5523661429281981,0.06873075187529795,1.1904888297975795,0.0036814736394918945,0.0009359381216877607
298.07733968763614,0.48981495524976404,1.7787435703857755,302.40892555144563,1024.0,256.0,cs,False,gauss,1536.0,-0.0008537219036389709,0.0642874128364897,0.015294011443521374,0.008786321679403427,-0.40493456346926937,0.01503909564055146,1.0108296140187742,0.004968406704292565,0.0024483736880081246
267.56970820441467,0.3096956757539561,0.6373905631199455,521.0669288170659,1024.0,64.0,cs,False,gauss,384.0,-0.0012640806860944043,0.04207974859575064,0.0083932291254794,0.007734625485887523,0.20082984232230736,0.014285322129158102,1.0193098844326738,0.00490745120418413,0.0023757595282596377
161.82470125919968,0.37365479800967405,0.8599164904641416,880.6191409408741,1024.0,256.0,cs,False,gauss,1536.0,0.0004971741586639045,0.053889343105936856,0.005016902325995816,0.07922351143738335,-0.17849974887043163,0.05900494573751148,1.1386298394503729,0.0038923348673978175,0.0012495887348641542
120.26525977785047,0.3091160212983779,1.4664304149306193,81.5988246543441,512.0,128.0,cs,False,gauss,768.0,-0.0019859168701605867,0.045258410670698794,0.02828779512829371,-0.023454000942972984,0.41357288112402996,-0.10170939289655372,0.9855368642396428,0.012731084172121432,0.010029767152218556
215.66287362720544,0.11453272654681922,1.186925056250044,229.7899590019076,1024.0,128.0,cs,False,gauss,640.0,0.00019631511967089328,0.014958034956377425,-0.038609832263082566,0.09836856433313694,0.24859059069479508,0.09410815107527476,0.9703454525867341,0.006500726552329536,0.003988884126028849
128.76153401118296,0.17284413397894782,0.5752569132948024,363.2493654989907,512.0,128.0,cs,False,gauss,640.0,0.0018925158999072433,0.024978460790883283,-0.02622101856328177,0.020447326866218307,nan,-0.19379579665710578,0.9697048168197174,0.0061269462557560425,0.003504004609544465
248.90968527922143,0.4087294481448315,1.7220423387565362,901.2429015780657,512.0,256.0,cs,False,gauss,1280.0,-2.8124513771288636e-05,0.05587287850800245,0.007369929468283942,0.02610203022490252,0.4686237324054683,-0.017905647314815594,1.0293453730645479,0.0035041853762491915,0.0008505103204318535
63.55128590583774,0.1594808247588656,0.7598850436283104,449.74040594200204,512.0,128.0,cs,False,gauss,640.0,0.001778819750706928,0.024585885979970752,0.01894590084950587,0.08319271043824616,nan,-0.02505056002611961,1.0801427380473947,0.005105916451768722,0.0025402083105998986
216.5732767035689,0.06015597763646866,1.3227121886308832,31.200072802322847,1024.0,128.0,cs,False,gauss,768.0,-0.0012438631246058467,nan,nan,nan,nan,nan,0.9723241814407053,0.030109818704754376,0.027604303156125574
297.0499099911892,0.19450970840510412,1.2119042039039787,546.3346177256515,1024.0,64.0,cs,False,gauss,320.0,-1.1004493284949568e-05,0.02624611007179801,0.012387382490395017,0.019828819054796665,nan,0.005874488058986322,1.0306554121025233,0.00419058383899245,0.0016719169684389355
219.57449381665995,0.09248111965471781,1.5306060028674633,571.4815296069942,512.0,64.0,cs,False,gauss,320.0,0.002099754580343748,0.012349857318961086,0.047031467849280396,-0.18062317638886177,2.7155699005755403,nan,0.9546289101443411,0.003919027804886272,0.0013875025725540533
71.55331679723744,0.43122467076158527,1.1218307477595866,562.015612355551,512.0,256.0,cs,False,gauss,1536.0,7.822189178949294e-06,0.06335488215118332,-0.000961355237397851,0.2025285347477021,0.28855997568798347,0.19172664259193278,1.427976889014913,0.004433092292778803,0.0017055528045095592
129.58602946257994,0.09835809616460474,0.8915326102961134,673.1345462191704,1024.0,128.0,cs,False,gauss,768.0,-0.0022679537917238576,0.014286947836415863,0.003998816059066048,-0.03265774666555722,nan,0.016776744916303106,0.9324313156231063,0.004073795308260121,0.0015744116954653454
38.393127713703066,0.16730117887049478,1.8782753755748194,328.5957720636126,1024.0,64.0,cs,False,gauss,320.0,-0.0021537921258437676,0.026070458086768666,-0.0011227895621682643,0.0017691753990564257,1.9742146691894302,-0.32316599266439755,1.0183937679745976,0.004720210025756996,0.002119244771635964
172.8752498833232,0.10447099834152933,0.7250998181409496,462.7413713587922,1024.0,64.0,cs,False,gauss,320.0,0.0002964742669062659,0.016125284811564628,0.04595022289835019,0.01080930145229725,nan,-0.25081629106761294,0.9833047079348389,0.005056215109349344,0.0025215047662124446
282.3723753373068,0.25540418555512784,0.6818798784386395,172.4635213648277,1024.0,128.0,cs,False,gauss,768.0,-0.0013685865708930984,0.034504597422643724,0.010372160487978859,-0.01446864126585352,0.3716557276450176,0.01919990928247585,0.984065817484574,0.009469691068032577,0.006944618602829565
247.58937075952696,0.27960377826686317,1.0639139324267106,980.2822069091598,512.0,64.0,cs,False,gauss,384.0,-0.0001856028073531408,0.0380486254085689,0.005087698143386938,0.044986298595012825,0.06803382774779444,-0.0032105878380206602,1.0508313648534158,0.0035622081486526044,0.001014342728051366
105.23436397074147,0.30850903921170314,1.451312873487895,854.4159077339784,512.0,256.0,cs,False,gauss,1536.0,-0.0006334434984948185,0.045692232384685366,1.561839794352417e-05,0.12444886325883463,0.6435052391135366,0.11289372265854275,1.234613643491051,0.003560084086703722,0.0009706615676269773
150.51665469827842,0.2555188103729895,0.5908252352076317,416.9346411812902,512.0,64.0,cs,False,gauss,384.0,0.0027493203189541474,0.036941085362069755,0.0012531735169518977,0.019227802935117357,nan,-0.09708838842051686,1.0387616478208002,0.005689432492831714,0.0030476253995982147
209.95978849537835,0.41313231032734044,1.1383884544170364,252.70079412383615,1024.0,64.0,cs,False,gauss,320.0,-0.0008026002613649164,0.05750718241667111,0.0043284113523325415,0.04279855637105621,0.09050005916858918,0.03806293871469195,1.0606046127120006,0.006353772068264818,0.0037604224605626386
260.8659041286731,0.4056281131084809,1.7072326069956154,99.24311056877853,1024.0,128.0,cs,False,gauss,768.0,-0.00022432162874232338,0.054859691622640344,0.006238015786695234,0.001405988443223145,-0.3152197551152125,0.006207099954831529,1.0017788336665303,0.010087861607419257,0.007511139700761888
51.183777468864,0.2613715492296736,1.499698515361943,979.5364392726807,512.0,128.0,cs,False,gauss,640.0,-0.000243222530688314,0.040081711814364186,0.0028433749587491904,0.11149440628783279,0.8084235172001011,0.09812537309114783,1.202585856843913,0.003389755614245349,0.0008278372795467259
66.2944467343098,0.05935676260356794,1.7196793937943742,104.73954080738483,512.0,64.0,cs,False,gauss,384.0,-0.0016741041031065453,0.013992666135099717,0.33147632192899507,-0.4661446370970321,3.8579679028599423,nan,0.9817089543554879,0.009625256590164685,0.007033094520605619
22.146534334491687,0.4664845045668063,0.6158459864715131,339.7454660444626,1024.0,64.0,cs,False,gauss,384.0,-0.002032079391158903,0.07483320346164747,0.0012682082336937343,0.16694864366881149,-0.18820067623628212,0.13919090841545642,1.3497364070746976,0.006576290830420661,0.0036598978785579214
57.05566580973689,0.12190042439902309,1.4341448987643033,889.3205746746874,512.0,256.0,cs,False,gauss,1536.0,-0.0002642674771888796,0.01832758938982502,-0.007213150154882945,-0.0724892910567873,1.9127506397082656,-0.1546216067660187,0.8946642488476306,0.0034526111654835656,0.0009322690237567646
215.40108481518317,0.4355843571192758,1.337821390613336,433.26135140046574,512.0,256.0,cs,False,gauss,1280.0,0.0030310377942008894,0.060232664956906885,0.004474544276790743,0.0694906781255556,0.18619925547569274,0.04754935361737065,1.1198193250317665,0.004688878367336147,0.0020266524588975513
114.3508051472958,0.4157888155677297,0.971527320740978,348.2030022455265,512.0,128.0,cs,False,gauss,640.0,0.0016005802638978661,0.06005378747068828,0.0020198656909307194,0.09738773804153399,0.05557121451981421,0.08872621132072211,1.1702109896372146,0.005696170952195545,0.0029715434208346476
18.131325474461423,0.250817727510138,1.9717494204688415,871.4370882137656,512.0,128.0,cs,False,gauss,640.0,-0.001853415917655199,0.04127058322811973,-0.0003613577586586222,0.054820475850025654,0.9664156020342911,-0.012666292779613756,1.1007956393441045,0.0033467298777205556,0.0007795501417095522
141.2355190938238,0.4509645209033474,1.708569386831822,680.8750108427719,1024.0,256.0,cs,False,gauss,1536.0,0.0022349042626068627,0.06503356314111879,0.001324150141616794,0.11309661646067225,0.5209555224382002,0.08204412561977022,1.2173222404366237,0.0038581201219006767,0.001113911466080755
234.85898377858345,0.278390276361784,0.5803715937832646,808.2336789346492,1024.0,128.0,cs,False,gauss,640.0,0.00042189409379534706,0.039077211140267076,0.009819253538463118,-0.008907560286147894,nan,-0.04557128809655294,0.9583054953833123,0.004177467270223293,0.0015904991534672185
234.067318912354,0.26745475958166043,0.610373129830011,117.29099061137528,512.0,128.0,cs,False,gauss,640.0,-0.00074497467776935,0.039117592616210686,0.0418151676702511,0.05311566570567198,0.11309835501782114,-0.01204309451536225,0.9889596061352013,0.013341245668198387,0.010687564672078606
93.64057739385717,0.15394695768010844,0.7362553111518763,587.387874714125,1024.0,64.0,cs,False,gauss,320.0,0.0014834691574354686,0.023181355198241545,-0.0007867732750049779,-0.04093289652366465,nan,-0.18557325184258291,0.9634988106908852,0.004518478342731032,0.0019723465508096256
199.42870273590114,0.18631537056229347,1.560446098031602,442.95858673212814,512.0,64.0,cs,False,gauss,384.0,-0.001320835493105031,0.026290765463833618,0.011771232290298375,-0.08754457720418571,1.0491567047718242,-0.21067017782196074,0.9917041168674691,0.004344352085637892,0.0017823539917109423
130.22552327855107,0.23467380479927907,0.502891452341035,374.4512586622475,512.0,128.0,cs,False,gauss,768.0,0.0029845305269247113,0.03368353709966039,0.0024513689026881324,0.010768287707579918,nan,-0.20834111051978094,0.9919405590683157,0.006269596105792002,0.003584474674059165
147.53102699919177,0.24053818348124212,1.275065696888277,574.9443149111171,512.0,128.0,cs,False,gauss,640.0,-0.0012612650727076291,0.034927443801412876,-0.006360752605196863,0.0022864385695326576,0.5472087178448711,-0.01860332196559647,1.0307884256482482,0.004102497222396069,0.0015417358281010736
111.46585825728616,0.3535661642918116,1.988124307314104,204.39095512511872,512.0,128.0,cs,False,gauss,768.0,-0.0005007544830802901,0.05140700634179532,-0.0010392770928775935,0.0641387019731146,0.8408719506548482,-0.038683551208439824,1.0738632208103847,0.0060843242524495356,0.0033133818258503913
276.39935840022275,0.46483521245802917,0.9584081087826477,786.5988972745544,1024.0,256.0,cs,False,gauss,1280.0,0.002590818806841755,0.06173355274462301,0.008215241993177564,0.051631967598104,0.04179283523712133,0.03710717366216834,1.0934142040014858,0.0038985342317710793,0.0013402411348520285
159.49326190941613,0.054693483326120645,1.0575987844605548,946.2059751248929,1024.0,128.0,cs,False,gauss,640.0,-0.001139187068874207,0.00762829825673811,-0.017615279236112533,-0.2843177447488953,0.9468411987429469,nan,0.7681834581472079,0.003536080174881162,0.0010304230937821532
261.31975521944537,0.47124039755305575,1.6583776530657472,266.8076942999608,512.0,256.0,cs,False,gauss,1536.0,-0.0010974232004078183,0.06300719575375187,0.004266431022061161,0.024877873476622462,-0.11019248195597875,0.021293827843902657,1.0356528022410596,0.00544341688805372,0.0028874735434625707
