channel_ratio,incident_rate,length,segment size,fit_ref,flux_correction,smoothing,smoothing length,delta clean,CS,PDS 1,PDStot
0.747790170056546,200.0,4096.0,64.0,pds,False,gauss,192,-0.0017760934632844092,0.013722084455408774,-0.0710138696360697,0.012780478350271695
0.9796667086770781,200.0,2048.0,64.0,pds,False,gauss,192,0.00682255676524273,0.04317594184585434,0.025322325275453226,0.042607699840234006
0.7808762907611146,200.0,2048.0,256.0,pds,False,gauss,768,-0.004027925171110666,0.026576664919460636,-0.031271232762658314,0.026713273072583896
0.6841052420675178,200.0,1024.0,512.0,pds,False,gauss,1536,0.006484780797410641,0.04688404378582573,-0.039015509226265045,0.04522522756755999
1.4572294431635089,200.0,1024.0,512.0,pds,False,gauss,1536,0.017172565449288673,0.04271065860625966,0.14977383415147222,0.037853579910748114
1.0166322058083632,200.0,2048.0,512.0,pds,False,gauss,1536,0.010851394586446073,0.05243652173516817,0.04782894162580997,0.05015709208337091
0.6339786369896883,200.0,1024.0,64.0,pds,False,gauss,192,0.0003919595540435037,0.021597284198387932,-0.08555481501352014,0.02435258366059192
1.0907499286078495,200.0,2048.0,64.0,pds,False,gauss,192,0.017188865048700472,0.05789056512496376,0.06942315217680121,0.05446316708736526
0.7804337415970134,200.0,1024.0,256.0,pds,False,gauss,768,0.012365581828402583,0.07615502254142306,0.006384108220034837,0.07800465795034123
0.5725143179387263,200.0,1024.0,128.0,pds,False,gauss,384,0.002905943168132713,0.017178726971980883,-0.11739365111968926,0.016403338796783424
0.7432694070064918,200.0,1024.0,256.0,pds,False,gauss,768,-0.023235085652354274,0.02703143824897452,-0.022278032095618117,0.030480139347274043
1.1740548186733681,200.0,1024.0,128.0,pds,False,gauss,384,-0.01616780116804692,0.046925279777620184,0.1087311055525315,0.05004013991690643
1.2289878374886554,200.0,2048.0,512.0,pds,False,gauss,1536,-0.005514891217850877,0.03743491373732974,0.11280556581347735,0.04124369227421098
0.6525417144689947,200.0,1024.0,128.0,pds,False,gauss,384,-0.01800406689145203,-0.006071522854503994,-0.07940859566602887,-0.004826297017515547
1.0559206149441391,200.0,4096.0,512.0,pds,False,gauss,1536,-0.004215533780191401,0.025440305478460074,0.035113398169784815,0.0248000601881403
1.3717941881155808,200.0,2048.0,128.0,pds,False,gauss,384,-0.004335994341586244,0.041125869397602946,0.15564417747740078,0.04078264634719723
0.7000433554658179,200.0,4096.0,64.0,pds,False,gauss,192,-0.012236318684988416,0.009711967824524397,-0.07188012432905433,0.010026400648414898
1.2133350382626675,200.0,4096.0,64.0,pds,False,gauss,192,0.013544215473891483,0.06969588274440248,0.12281354286053586,0.06776510891955471
0.9630420141430847,200.0,4096.0,128.0,pds,False,gauss,384,-0.0004759122445060244,0.04158840988941321,0.0443733817848628,0.04332174029020068
1.1555751007595665,200.0,4096.0,128.0,pds,False,gauss,384,0.004435134796594365,0.032081375882491554,0.06452310358691778,0.03271415829965197
1.0081852632496642,200.0,2048.0,64.0,pds,False,gauss,192,-0.019297061824885154,0.014151375362245575,0.035047026493418815,0.014085089682615832
1.1008777340264877,200.0,4096.0,128.0,pds,False,gauss,384,0.011286037839822493,0.04239720970726385,0.06416908612216657,0.03893310468257552
1.4456176714175217,200.0,1024.0,256.0,pds,False,gauss,768,-0.0002052699525360379,0.05872861890644448,0.19631460060960537,0.056965559097660774
0.7446591083728036,200.0,4096.0,256.0,pds,False,gauss,768,-0.011383417692555449,0.01813175753622675,-0.05947521404291089,0.016455685492666666
0.7678259792356859,200.0,4096.0,256.0,pds,False,gauss,768,-0.005919875549588688,0.03466314544370282,-0.025774782109149925,0.03519084899364781
1.0038363113327833,200.0,1024.0,256.0,pds,False,gauss,768,0.01152002437950628,0.06397429079726476,0.05458879374243515,0.0683920054110883
0.786372324260573,200.0,1024.0,512.0,pds,False,gauss,1536,0.02265700968524366,0.07645672936569314,-0.002604931685789497,0.07645258907543723
0.7304936279093612,200.0,2048.0,128.0,pds,False,gauss,384,-0.00019035039107451784,0.028581426693645048,-0.05298565322517441,0.027794605242420715
1.41458184001179,200.0,1024.0,256.0,pds,False,gauss,768,0.0003665820871602589,0.056886042817374846,0.17334288316255206,0.05361267312407436
0.6419770986375827,200.0,1024.0,64.0,pds,False,gauss,192,0.012557494435860829,0.046226918242164954,-0.08468111031021928,0.040096942278825695
0.8905298708039014,200.0,1024.0,128.0,pds,False,gauss,384,0.016122426828841033,0.05378492006023654,0.01082550156831825,0.049316938104546584
0.8517601792778466,200.0,1024.0,128.0,pds,False,gauss,384,0.0014219122079412933,0.057519069603560784,0.027342498605400653,0.058278693359325666
0.8772391988414392,200.0,4096.0,512.0,pds,False,gauss,1536,-0.010811656224758392,0.024706801931785462,0.005426641603035571,0.024146279421573602
1.057151330614933,200.0,4096.0,256.0,pds,False,gauss,768,-0.004110825516042056,0.04796946836554409,0.06632029182183315,0.05006250804997573
0.6341095650067918,200.0,4096.0,64.0,pds,False,gauss,192,-0.01199795535420016,0.009424929248485142,-0.07656957473451663,0.01400860445357318
0.5687149418730548,200.0,1024.0,64.0,pds,False,gauss,192,0.013209964544573884,0.03721170661130554,-0.09070529851469714,0.034633192660091995
0.8490365878000612,200.0,4096.0,256.0,pds,False,gauss,768,-0.005353615593470008,0.032902338029909106,0.0009287614714193631,0.03155092965788132
1.1444612334701443,200.0,1024.0,256.0,pds,False,gauss,768,0.006973779937990762,0.07483658765477537,0.1124278696156414,0.0714629775399565
1.390967548979705,200.0,1024.0,128.0,pds,False,gauss,384,0.0070501922238547605,0.04808129686555129,0.16178911161040416,0.049032357657335775
0.6045676567313976,200.0,2048.0,256.0,pds,False,gauss,768,0.008720617433144716,0.010053252669999152,-0.10942798341934813,0.009661712254875861
0.7911720937965887,200.0,4096.0,128.0,pds,False,gauss,384,-0.012163480366811872,0.01945705258629785,-0.032282377344162325,0.022680279963419533
1.367078328162219,200.0,4096.0,512.0,pds,False,gauss,1536,0.009034210724258453,0.06265941695851501,0.15766817477387382,0.06311787983080787
0.6455004775619694,200.0,2048.0,128.0,pds,False,gauss,384,-0.0056719728381247276,0.02813721927819687,-0.07683912413331836,0.02158355325935372
1.3121878163899117,200.0,2048.0,256.0,pds,False,gauss,768,0.0038752409342722024,0.0432770129381681,0.12385764708707336,0.04238276227926338
0.9667137255676072,200.0,2048.0,512.0,pds,False,gauss,1536,-0.0006203272303984945,0.04881200474224238,0.04166426015783926,0.0481463896566278
0.6538944200346907,200.0,2048.0,64.0,pds,False,gauss,192,0.006195721900942644,0.008204842053815614,-0.10358050941615676,0.0030021249792224047
1.2976084539189525,200.0,1024.0,128.0,pds,False,gauss,384,0.0009142120200578264,0.04014597988386528,0.12245113555389547,0.04264961210763425
0.9684399551526061,200.0,2048.0,128.0,pds,False,gauss,384,-0.0025345371103286636,0.03662597090180442,0.020258705097968968,0.03361810682068743
1.2342812992808203,200.0,2048.0,64.0,pds,False,gauss,192,0.010570092765611149,0.06825821552494123,0.13052294655958985,0.06768656056313918
1.310560315940904,200.0,1024.0,64.0,pds,False,gauss,192,-0.00692519967525048,0.03771755895216082,0.1269803740634528,0.03066059499860492
0.8101577438845138,200.0,1024.0,128.0,pds,False,gauss,384,0.013115491491419178,0.0458822299619375,-0.03145644451547327,0.03739831713689444
0.5277468530307373,200.0,4096.0,128.0,pds,False,gauss,384,-0.0011610547717081179,2.5190338602122683e-05,-0.12857991504791058,0.0034754631381237783
1.2233751608165817,200.0,1024.0,64.0,pds,False,gauss,192,-0.02239844225788252,0.02791520739031526,0.11152645128708948,0.03633593073222367
0.6167893010253821,200.0,1024.0,512.0,pds,False,gauss,1536,0.0017096223141573204,0.002019747287849681,-0.14952383458264934,-0.0009892283713331131
1.4458313684690147,200.0,4096.0,256.0,pds,False,gauss,768,-0.006695581776259725,0.022268003760935448,0.15768812013323638,0.023497574580061256
1.431748318320761,200.0,1024.0,256.0,pds,False,gauss,768,0.0036274769074123936,0.01385398577651796,0.10836487526166871,0.007132962935641202
1.2801899006843538,200.0,2048.0,128.0,pds,False,gauss,384,-0.0034520750527354794,0.0312209579266772,0.11867149022104759,0.029600881521679136
0.6423595439238602,200.0,2048.0,128.0,pds,False,gauss,384,0.007787622840646087,0.035192122472386206,-0.07156784632850109,0.033958104865956414
0.9295450525376954,200.0,2048.0,64.0,pds,False,gauss,192,-0.0022682153058017096,0.03941687633461531,0.025843355084360378,0.03988984007930254
1.116992939742615,200.0,2048.0,512.0,pds,False,gauss,1536,-0.0056768730368870896,0.03635277075548464,0.08756145850067999,0.04291654960697113
0.7985008001486371,200.0,2048.0,256.0,pds,False,gauss,768,0.004553059406078448,0.060975261773327065,0.006539497767973649,0.060785096234195014
1.396715480204529,200.0,2048.0,64.0,pds,False,gauss,192,0.0043875470756201945,0.03632320657683749,0.15046047706261387,0.03396287004919988
1.1012334389138654,200.0,1024.0,256.0,pds,False,gauss,768,0.0008641526212788057,0.06475024662323323,0.11031931618189421,0.07052809700045931
1.4234902887698122,200.0,4096.0,128.0,pds,False,gauss,384,-0.009585187471625818,0.03379343739494831,0.14954862648903583,0.0324843827606358
1.1078049317269378,200.0,1024.0,256.0,pds,False,gauss,768,-0.0063413487641924395,0.01842707974376176,0.03855318453736612,0.013456863054366584
0.5071441994453698,200.0,1024.0,64.0,pds,False,gauss,192,-0.010385255643831496,-0.006972192108644947,-0.11957069733035414,0.0015717692582564414
1.1306973087821688,200.0,1024.0,512.0,pds,False,gauss,1536,-0.022273077932928986,0.029922397205659472,0.07694132958993476,0.027590931896099034
0.862425297202036,200.0,1024.0,256.0,pds,False,gauss,768,-0.010930505901853616,0.04147520449755247,0.02409805414097839,0.04560620651851269
1.3539263606208332,200.0,4096.0,64.0,pds,False,gauss,192,-0.003622083137329017,0.04063645490392499,0.14553419448276003,0.03929384609362865
0.5847307086729105,200.0,2048.0,128.0,pds,False,gauss,384,0.006949577054916534,0.02034796872842289,-0.1178813751443186,0.014461722260811407
1.3973769175782225,200.0,2048.0,256.0,pds,False,gauss,768,-0.007118153615919513,0.009674432392947215,0.12112602610707625,0.008271558289600443
1.1203723140570898,200.0,2048.0,128.0,pds,False,gauss,384,9.889249615302157e-05,0.04918331618827017,0.08991314727891514,0.048101708789773746
1.3906048658173797,200.0,1024.0,512.0,pds,False,gauss,1536,-0.01759664448679275,0.02417720333763191,0.12085501780416211,0.02493281309535611
0.9200278457942357,200.0,2048.0,256.0,pds,False,gauss,768,-0.006948525540112154,0.02676454049826147,0.010690416411649896,0.027304790603117576
1.2910648890534664,200.0,4096.0,128.0,pds,False,gauss,384,-0.006206019685139557,0.044935936598195586,0.13899367175032257,0.04606083799290412
0.5474451788033888,200.0,4096.0,64.0,pds,False,gauss,192,0.008193881722226707,0.023531194366591995,-0.09470053725694794,0.02612038037866673
0.6998378605480418,200.0,2048.0,64.0,pds,False,gauss,192,0.0022155394310117535,0.014911993737066918,-0.10904194141291428,0.0056483069541666715
1.4255396239576492,200.0,1024.0,256.0,pds,False,gauss,768,0.029992825511777,0.09338002278053127,0.19323935585539329,0.08965505908692045
1.1328704067575188,200.0,1024.0,256.0,pds,False,gauss,768,0.023016245047060853,0.06842862720489601,0.10812482700948692,0.07114669117690187
1.3086576502310812,200.0,4096.0,256.0,pds,False,gauss,768,0.006391994038212795,0.043594012677015244,0.12650056280333066,0.041627452837056336
0.5736765211515359,200.0,2048.0,64.0,pds,False,gauss,192,-0.0030050371487296474,0.012839685226647924,-0.11024074129447453,0.015966323527808437
0.9253249997341161,200.0,2048.0,64.0,pds,False,gauss,192,0.017594271894024554,0.07484215649860328,0.04051196337811281,0.07200939589316246
0.6537506476087556,200.0,1024.0,128.0,pds,False,gauss,384,0.005213416804060162,0.01797344062120585,-0.07507141122850536,0.01819325768342902
0.9980050737535106,200.0,1024.0,256.0,pds,False,gauss,768,-0.0012507919901876049,0.030756984164221356,0.031108653527433756,0.03671216177717707
0.8312287196014828,200.0,4096.0,512.0,pds,False,gauss,1536,0.007887740688970897,0.04296287235798668,-0.007589341840837651,0.044731968356018274
1.44149866864046,200.0,1024.0,512.0,pds,False,gauss,1536,-0.0075276566030256726,0.024047080521575965,0.1762912574722487,0.024435739516062507
0.7813499307047069,200.0,4096.0,128.0,pds,False,gauss,384,0.004651633879702576,0.04327186205593887,-0.014464391648729808,0.042729411879908336
0.6636075866150443,200.0,4096.0,512.0,pds,False,gauss,1536,-0.00948040565846873,0.014928115724480316,-0.06750715499433099,0.018974110428018123
0.793090554954101,200.0,4096.0,128.0,pds,False,gauss,384,0.005900661137401019,0.03403540122978949,-0.031665674285001194,0.034352852316789674
0.5783824649422918,200.0,2048.0,128.0,pds,False,gauss,384,-0.022582869917170036,-0.022985395557055335,-0.11434719180943516,-0.019644821890325296
1.4047881235645425,200.0,1024.0,256.0,pds,False,gauss,768,0.008286245583054064,0.06645630141215922,0.20132714309295685,0.07221026777212063
1.3962228650420927,200.0,1024.0,64.0,pds,False,gauss,192,0.004364340018521007,0.039956728866257556,0.17394170765185235,0.038469950383035516
0.8220340590234366,200.0,4096.0,64.0,pds,False,gauss,192,0.004100345681678248,0.03020841097124364,-0.020820458858784013,0.03151812759966899
1.1088377226329968,200.0,1024.0,64.0,pds,False,gauss,192,-0.0072513035198945065,0.04076625846348278,0.0674323978081283,0.0367783783630464
1.3432186179594654,200.0,1024.0,128.0,pds,False,gauss,384,-0.008339092390932605,0.0482956075831153,0.14915531847749183,0.050088485521341375
1.4136348330723347,200.0,4096.0,512.0,pds,False,gauss,1536,0.0015710666117203067,0.025735469749358527,0.13672494361549697,0.025167544193839264
1.3292925967409661,200.0,1024.0,128.0,pds,False,gauss,384,-0.006123018786130535,0.0004720596807889022,0.08094740393301764,0.0003588286648140767
1.067043738673284,200.0,4096.0,512.0,pds,False,gauss,1536,-0.004635437272386859,0.032132127116971096,0.05853434356374605,0.032204307912955574
1.3657417931022353,200.0,4096.0,256.0,pds,False,gauss,768,0.005475379787636703,0.043292421106301986,0.14215702507829553,0.03958593881519666
1.409485507021298,200.0,2048.0,64.0,pds,False,gauss,192,0.004296649952333093,0.049653906133949995,0.16238927838170278,0.043506757932149615
0.7255889369523896,200.0,4096.0,64.0,pds,False,gauss,192,0.0028385415986210303,0.025116656112185512,-0.05686515859626784,0.02208226063383729
0.6269168378338619,200.0,2048.0,128.0,pds,False,gauss,384,-0.011354145355266368,0.013757519091954936,-0.0746088310679779,0.017685212764329068
1.2308979627841588,200.0,1024.0,512.0,pds,False,gauss,1536,-0.012714258835699866,0.039040587323149155,0.12325284190515148,0.04288707402525116
1.365443293061218,200.0,4096.0,256.0,pds,False,gauss,768,0.005315521018467515,0.03863088578218688,0.13541846525475412,0.0381306076695067
1.3590655996949024,200.0,4096.0,64.0,pds,False,gauss,192,-0.0030275138629428555,0.03794275530194472,0.14538227801219136,0.034910675706271425
1.477525429777891,200.0,2048.0,128.0,pds,False,gauss,384,-0.0035960132005866167,0.03989573489925217,0.16520809679095816,0.033985047162866655
0.5804313433858725,200.0,2048.0,64.0,pds,False,gauss,192,0.0030292243718663416,0.0023576201494634173,-0.11257364109913902,0.0031828265264073102
0.5731345560082598,200.0,2048.0,64.0,pds,False,gauss,192,0.010324675009446243,0.006935631992728849,-0.13059560433369144,0.004552996151689762
0.9113910628467059,200.0,1024.0,256.0,pds,False,gauss,768,0.01523288687346835,0.04507389699318176,-0.018752469850981814,0.03782569436744829
1.4326683828414095,200.0,2048.0,512.0,pds,False,gauss,1536,-0.004100433495390611,0.02911735941581206,0.1461407283707215,0.02372070919858483
0.7736704686190746,200.0,2048.0,512.0,pds,False,gauss,1536,-0.007397117203817851,0.028450623255434057,-0.037976798226609626,0.026186270693154656
0.937111030211736,200.0,4096.0,256.0,pds,False,gauss,768,0.0031550792671018206,0.036283724481178205,0.015866465601180556,0.03602036020229288
0.9741088154266548,200.0,2048.0,128.0,pds,False,gauss,384,5.519926998678207e-05,0.0456573230941998,0.030914384078822844,0.04585465404851538
1.0970757538730767,200.0,4096.0,256.0,pds,False,gauss,768,-0.0014403845194758305,0.054087477100406955,0.09192804214067547,0.055585785626534066
0.552409818188792,200.0,2048.0,512.0,pds,False,gauss,1536,0.001918390380421448,-0.00377631245049559,-0.13950075689832717,-0.003636743857085383
0.9384139442189415,200.0,1024.0,64.0,pds,False,gauss,192,0.015916002566060735,0.038178760159542996,0.028114735415048702,0.0433585757355384
1.1966547001431664,200.0,2048.0,128.0,pds,False,gauss,384,0.016210460815921004,0.057990531030980674,0.11100015175359727,0.05891954807205074
1.2775242955244026,200.0,1024.0,256.0,pds,False,gauss,768,0.01134877603222178,0.04977673625753794,0.12664595639598475,0.0521548965730772
1.479607764491952,200.0,1024.0,64.0,pds,False,gauss,192,-0.024212629542203788,0.012595705065361347,0.15317169360999708,0.011753312005521653
0.582353051284012,200.0,4096.0,512.0,pds,False,gauss,1536,0.003793062244805928,0.025745882109556816,-0.09894881366944197,0.022332578267347903
1.2475312834959253,200.0,1024.0,512.0,pds,False,gauss,1536,9.927755845944788e-05,0.04892266248088771,0.1286720078061601,0.044547676033986724
1.483200308193661,200.0,4096.0,128.0,pds,False,gauss,384,-0.004568329981272685,0.02315874886192894,0.15783346903660142,0.019921449223497964
1.3570054493489452,200.0,2048.0,512.0,pds,False,gauss,1536,-0.015984147337964223,0.02251360111015806,0.1436057435850743,0.02161473392881198
1.3313835745583682,200.0,4096.0,64.0,pds,False,gauss,192,0.01528556490981704,0.0788425429383436,0.16317407780113213,0.07616717081627065
0.9909864152768939,200.0,1024.0,512.0,pds,False,gauss,1536,0.003242397587271788,0.026661763294299142,0.029973476496422555,0.03159170343513325
1.499422376264082,200.0,2048.0,64.0,pds,False,gauss,192,0.0005956622398446481,0.047144235089669695,0.1868205385159489,0.05082839715492042
0.6381766847558874,200.0,2048.0,64.0,pds,False,gauss,192,-0.015718120395722353,-0.026753088253974676,-0.12652111226543508,-0.028596932932505127
0.5978025915283882,200.0,4096.0,256.0,pds,False,gauss,768,-0.0008426102193901723,0.017605176187047464,-0.09577073181787717,0.018504454070852043
1.1802755918711312,200.0,1024.0,128.0,pds,False,gauss,384,0.03930265597219952,0.09703539803345076,0.11574799335956709,0.09845678780743128
0.5098174417123594,200.0,1024.0,128.0,pds,False,gauss,384,-0.009326899577849988,-0.010829182417553762,-0.13162846772525297,-0.0038824207303732785
0.760081124494989,200.0,2048.0,256.0,pds,False,gauss,768,0.003820360353933096,0.05503912608607113,-0.02286003160601509,0.05316320465316925
1.415931683316575,200.0,4096.0,64.0,pds,False,gauss,192,-0.0035513497736185187,0.03653983800805374,0.15887385194470155,0.03815317876250573
0.7822004230853132,200.0,1024.0,256.0,pds,False,gauss,768,-0.01275602260445515,-0.007872334824517963,-0.07021734521241085,-0.008020254064332339
0.7218652282078399,200.0,1024.0,64.0,pds,False,gauss,192,0.0021271535361130317,0.015408347108351943,-0.08053191980859176,0.006097240151518579
0.997622116426386,200.0,2048.0,128.0,pds,False,gauss,384,-0.0005725814497836508,0.05293316547726421,0.0603105036663979,0.053485190175777665
1.0122754013242825,200.0,1024.0,512.0,pds,False,gauss,1536,0.004121931882032481,0.048320575280346126,0.05819672532503887,0.04836098332647209
1.352124541363232,200.0,4096.0,64.0,pds,False,gauss,192,0.00020142700464278297,0.04142797866484995,0.14031645522843644,0.041136536605777964
1.2896715556334377,200.0,4096.0,512.0,pds,False,gauss,1536,-0.0015811093867920917,0.03671947153840542,0.11233830281571563,0.034569692235974815
1.2160180422903544,200.0,1024.0,256.0,pds,False,gauss,768,0.0008858095322867234,0.02779592650607537,0.08278090031741048,0.024337658379171838
1.3167381966835632,200.0,4096.0,64.0,pds,False,gauss,192,-0.0013862490423547096,0.04010564852355035,0.14011671587947264,0.0453131966170333
0.8289166997072868,200.0,4096.0,128.0,pds,False,gauss,384,-0.0074095813416759975,0.020332571743402302,-0.029119746809624675,0.020211092810868376
0.588831078263018,200.0,4096.0,256.0,pds,False,gauss,768,-0.0021758953835238595,-0.008204287429935342,-0.12524101330265427,-0.005968657237407532
1.265584332101716,200.0,1024.0,64.0,pds,False,gauss,192,-0.012793342578229583,0.026631966648269726,0.10859401351885332,0.023331293467183524
0.541558591830268,200.0,4096.0,128.0,pds,False,gauss,384,-0.01547047705993809,-0.007493936358950466,-0.11701018241374278,5.066843659738534e-05
0.6794364294380066,200.0,4096.0,512.0,pds,False,gauss,1536,0.0006320488049549221,0.030103889257117464,-0.0625537835406139,0.031749276534041436
0.5000949675890611,200.0,2048.0,256.0,pds,False,gauss,768,-0.012213818601512754,-0.029535117397606378,-0.14785914595712057,-0.021229467992332055
0.9336905676510692,200.0,4096.0,128.0,pds,False,gauss,384,0.0033236014447286183,0.036171294365746086,0.01359806468226795,0.03672615295403142
0.5944898240506488,200.0,4096.0,256.0,pds,False,gauss,768,0.010092716206656775,0.021249113923776507,-0.09519756647179474,0.022340556797673196
0.7208638320270415,200.0,2048.0,512.0,pds,False,gauss,1536,-0.017385068086138707,0.01622739621351575,-0.0385419072705256,0.021863992312417
0.5188702152401682,200.0,4096.0,256.0,pds,False,gauss,768,0.0006780191235732492,0.004050129666711095,-0.13471624972932328,0.007285906854828952
0.620333832707329,200.0,2048.0,128.0,pds,False,gauss,384,0.009296460054836007,0.03937715656956201,-0.06718510114523128,0.042015136058416
1.2966498267174167,200.0,1024.0,256.0,pds,False,gauss,768,0.005346040282196251,0.05110521186594865,0.13053928529701841,0.04716526197799535
0.919447150727643,200.0,2048.0,256.0,pds,False,gauss,768,-0.006941501563802637,0.03968735689606081,0.026905638759622284,0.040432358602175186
0.9771352627845303,200.0,1024.0,128.0,pds,False,gauss,384,0.025657690546601344,0.08849352715371607,0.07298683308440274,0.09029522809896522
1.2468830645669633,200.0,4096.0,256.0,pds,False,gauss,768,-0.009363112111682625,0.02804139804282149,0.10263010151716398,0.027001215018605054
0.5117914748651675,200.0,1024.0,128.0,pds,False,gauss,384,-0.0175222360355947,-0.020022746316468436,-0.13268494991191757,-0.012675246004904283
1.0524272756843773,200.0,2048.0,256.0,pds,False,gauss,768,0.016462011618151157,0.04970008039014095,0.062144400413556185,0.055642554295813745
1.4676801311609506,200.0,1024.0,256.0,pds,False,gauss,768,-0.018380763683713264,0.006708793253696926,0.1497698445853645,0.010438232720190566
0.9526986918737705,200.0,2048.0,64.0,pds,False,gauss,192,0.002255309193875461,0.022962527510078042,-0.005990742992389183,0.018734315276772637
0.6598183255401324,200.0,4096.0,512.0,pds,False,gauss,1536,0.0035469575665090006,0.03547876318245723,-0.0711267734000424,0.03209182752832276
1.0307481697351257,200.0,2048.0,256.0,pds,False,gauss,768,-0.01210705191568731,0.03386570777420109,0.0422319488246644,0.028466703421077783
0.6775125176847206,200.0,4096.0,256.0,pds,False,gauss,768,-0.006610447352971516,0.022427616462222168,-0.06478707820895009,0.023090073957690763
0.7172943298498184,200.0,2048.0,128.0,pds,False,gauss,384,-0.0037361134262613,0.0474663209493602,-0.028452757064437274,0.044631425911533955
1.3822613658974936,200.0,2048.0,512.0,pds,False,gauss,1536,0.0008750673915296581,0.035093645108529505,0.1579657809417456,0.033811335137994634
1.2757094619185074,200.0,1024.0,256.0,pds,False,gauss,768,0.02600536336459971,0.08165381153205788,0.13092441167333194,0.07932542033918816
1.2673048309922355,200.0,4096.0,256.0,pds,False,gauss,768,-0.005869698959363457,0.043226035055198064,0.12401830355993754,0.042184204372199094
1.338241159571794,200.0,4096.0,128.0,pds,False,gauss,384,-0.0015634246106413752,0.03498011419257844,0.12160589693729403,0.03153846941291088
0.683092674439982,200.0,4096.0,64.0,pds,False,gauss,192,-0.008877271028306688,0.01652829860311142,-0.07340982640957855,0.0181336295836085
0.5325052815174997,200.0,2048.0,128.0,pds,False,gauss,384,-0.014858859150128939,-0.008357448590013902,-0.11237484783060776,-0.000495588038432519
1.0066763015148195,200.0,1024.0,64.0,pds,False,gauss,192,0.014645447553803127,0.05379086473360071,0.05239680026587609,0.050908477885619946
1.1900336955871982,200.0,4096.0,64.0,pds,False,gauss,192,-0.002734573496873195,0.04447308477442544,0.10493842144452517,0.04483250304492586
1.328256746729894,200.0,4096.0,128.0,pds,False,gauss,384,-0.014959312559119793,0.0323979104050573,0.1408986627257262,0.03299286955911769
0.6291266771709613,200.0,1024.0,64.0,pds,False,gauss,192,-0.012738674040262132,0.0006832166896609427,-0.08239471802028439,0.0074037615208200095
0.8277637078770304,200.0,2048.0,128.0,pds,False,gauss,384,0.003283408866199192,0.037018344633492274,-0.020610429075473533,0.030061182986409085
1.3719547815310316,200.0,1024.0,256.0,pds,False,gauss,768,-0.008588789580116597,0.02154573111005641,0.1204775782685252,0.019559413515490395
1.4114960809364714,200.0,2048.0,128.0,pds,False,gauss,384,0.003956562011062624,0.044199950913072966,0.1565542702198474,0.0423112899168622
1.1413876034147648,200.0,4096.0,128.0,pds,False,gauss,384,0.00445335181060314,0.03158952880915579,0.08145253708330168,0.031095516996370944
0.7935405944083385,200.0,2048.0,128.0,pds,False,gauss,384,0.004123953949909391,0.026651761573769018,-0.05408174919411416,0.02058182293174587
0.9084646821275831,200.0,1024.0,128.0,pds,False,gauss,384,-0.002941860715419249,0.018357247257106638,-0.011249605507932706,0.012345577293202736
1.3845214036565463,200.0,2048.0,64.0,pds,False,gauss,192,-0.002763375742502777,0.021243956266636832,0.1279399005235635,0.017088514896428667
1.303907992031748,200.0,4096.0,256.0,pds,False,gauss,768,0.00973608471401249,0.05126177537786336,0.12648485029873338,0.04893161738579352
0.6766036432870214,200.0,4096.0,256.0,pds,False,gauss,768,0.007731758275252789,0.027271789539949857,-0.06907447448925806,0.028476797446180625
0.6440873376269322,200.0,2048.0,128.0,pds,False,gauss,384,-0.012096373263164916,0.007595524349207915,-0.10535979981199739,0.0044022728000287755
1.3678365675629458,200.0,2048.0,256.0,pds,False,gauss,768,0.008867697545579754,0.05165353059651916,0.1542880921526551,0.05439652632854591
0.7585311842093924,200.0,4096.0,64.0,pds,False,gauss,192,0.0004435021087230132,0.017625458077711025,-0.05893189876236337,0.014774438853913401
1.076293405431096,200.0,1024.0,512.0,pds,False,gauss,1536,0.007094155187884266,0.04857894482296864,0.07523334177333843,0.05270219718392193
0.9355899531154898,200.0,4096.0,512.0,pds,False,gauss,1536,0.00027469198934992916,0.04715973396664553,0.02225464604387789,0.044118531277853604
0.527070812825847,200.0,2048.0,256.0,pds,False,gauss,768,0.022140399916050185,0.026960662945937755,-0.11983132052215742,0.02935880137009228
1.4722749438771903,200.0,4096.0,256.0,pds,False,gauss,768,-0.009458855040964335,0.01870056283593558,0.16020847435230165,0.019187372995979817
0.9121515202366888,200.0,2048.0,256.0,pds,False,gauss,768,0.0008671249642957447,0.03622719956063326,0.00988353795542496,0.03785529932557158
0.6978797511451509,200.0,4096.0,128.0,pds,False,gauss,384,0.0016942877900580308,0.029163017896264038,-0.05988399517944136,0.026387137079075185
0.880031845446393,200.0,1024.0,64.0,pds,False,gauss,192,-0.04308840068288763,0.008878088734635244,0.01571050377071328,0.01522638404155034
1.3622790770583872,200.0,2048.0,64.0,pds,False,gauss,192,0.005275510937882455,0.044238628906582964,0.16332862261810516,0.04487163179173295
1.2988353884458945,200.0,4096.0,64.0,pds,False,gauss,192,-0.0015880277820363303,0.036601203114866206,0.13265315681871445,0.03855557509265242
0.7974585854507328,200.0,4096.0,64.0,pds,False,gauss,192,0.021050273815149016,0.05829988367719894,-0.023046791576206264,0.05665625869530786
0.769038242871093,200.0,2048.0,256.0,pds,False,gauss,768,-0.006713162742134754,0.030211755535282603,-0.02965192271497893,0.033915431226252825
1.213667335943542,200.0,2048.0,128.0,pds,False,gauss,384,-0.0060393369321955865,0.0362045665993123,0.10416231292530075,0.03598379278367639
1.0044587654248816,200.0,4096.0,128.0,pds,False,gauss,384,-0.0009222749640568852,0.036659643628777244,0.03239126957047318,0.03825990678906011
